技能ID,名字,圖示,描述, 類型(1=主帥技2=必殺技3=普通技)
11066010,通常攻擊,11066010,治療身邊範圍的角色。,4
11066020,紅氣草,11066020,增加身邊角色的爆擊率範圍。,4
11066030,百氣草,11066030,治療我方單位及提升所有角色的能力。,4
11066040,百氣草,300002,治療友方單位，提升所有友方單位的能力，最多5次。,4
11066050,天佑,300000,場上集齊火，水，木角色，火屬性攻擊力2倍，水屬性生命值2倍，木屬性生命值及攻擊力1.5倍。,4
18016010,通常攻擊,18016010,治療前方單位。,4
18016020,治療術,18016020,治療前方單位。,4
18016030,道家真理,18016030,全體小量回復。,4
18016040,麻庳陷阱,300002,最多可召喚5個麻痹陷阱，暫時束縛敵方單位。,4
18016050,道家真經,300000,場上集齊火，水，木角色，所有角色生命值2.5倍。,4
20111010,來品嚐一下我的珍藏吧！,20111010,最近距離做成大傷害。,4
20751030,嗷嗷嗚,20751030,召喚3隻僵屍熊貓。,4
20761030,唖————唖————,20761030,最近距離做成大傷害。,4
20816030,兄弟們!!撐著啊!!,20816030,將前方的人吞噬掉並召喚1隻新怪物。,4
20836030,好吃好吃!!,20836030,最近距離做成大傷害。,4
20851030,快刀斬亂麻!!,20851030,最近距離做成大傷害。,4
20866030,誰人能檔!!,20866030,最近距離做成大傷害。,4
20881030,回魂大法！,20881030,最近距離做成大傷害。,4
20896030,特級毒藥！,20896030,最近距離做成大傷害。,4
20901030,特級麻庳！,20901030,最近距離做成大傷害。,4
21001030,肉...肉!!,21001030,身前所有敵人受到傷害。,4
21038030,雜碎！你們惹怒我了！,21038030,自身攻擊力超大幅度提升。,4
21039030,壓碎你們!!,21039030,身方範圍敵人受到傷害。,4
21051030,很難吃啊!!,21051030,將前方的人吞噬掉並召喚1隻新怪物。,4
21056030,你們一個也別想走!!,21056030,最近距離做成大傷害。,4
21061030,別走！陪我姐妹玩一下！,21061030,召喚3隻變異女村民僵屍。,4
21066030,阿鼻地獄現在才剛開始!,21066030,最近距離做成大傷害。,4
21071030,吼啊!!!!!!!!!,21071030,對前方範圍做成吸血效果。,4
21076030,瞄準~~~~發射!!,21076030,身方範圍敵人受到傷害。,4
21081030,主人讓我燒掉這群垃圾！,21081030,最近距離做成大傷害。,4
21101010,流水之刃,21101010,受击者将大幅减缓移速。,4
21101020,召唤触手,21101020,召唤触手对敌人进行攻击。,4
21101030,急速衰老,21101030,受击者攻击力将大幅下降。,4
21101070,召唤触手,21101020,召唤一群触手对敌人进行攻击。,4
21101080,召唤触手,21101020,召唤超大群触手对敌人进行攻击。,4
